business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
OPERATIONAL,"Klosbachstrasse 104, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Römerhof,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117321903640074192801"">Coop Zuerich Roemerhof</a>'], 'photo_reference': 'Aap_uEBBYDWYCMnG0PnqH5eAN8e8KFqqKWk7VT9rr7rZhh2dNcu7LOmu4rVtaqU5h2q-GQTGuxvzPgKKvj9mwO4cIY45Ugouspen9yYInUtDe16Rb4rIUI8zoqR2KgmtqCM9hcPBo9Z5AWxpbv2OGlS_8CrgrVFCfYLy2lmeON2_5JwBtch5', 'width': 2000}]",ChIJiXCkXrSgmkcR_p7tVPS-F-o,4.0,ChIJiXCkXrSgmkcR_p7tVPS-F-o,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",161,47.3678286,8.5608796,47.36923782989273,8.562162279892721,47.36653817010728,8.559462620107277,True,9H96+49 Zürich,8FVC9H96+49,
OPERATIONAL,"Witikonerstrasse 409, 8053 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Witikonerstrasse,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111994831545923550254"">Sergej Amelchanka</a>'], 'photo_reference': 'Aap_uEBJks2zvgpA1l8OoogB7fJ8ZbEAvm9foVLFt4cc8colgxa7_tk2NuQiIY9mB9GJo6Tw5FwZoP7M8OE1TOKN5i8cUpFCdYdEEJ-KihGHLaKzZ7ZWqfrl1cd52KAO-knNiUenO861Sl3OajWJn7evETa9d0Cj3TSTgITLdhs9ToSby4kD', 'width': 4032}]",ChIJf599CtOmmkcRWHiWHxYCYGA,4.0,ChIJf599CtOmmkcRWHiWHxYCYGA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",199,47.3602256,8.5946711,47.36142627989272,8.596077979892723,47.35872662010728,8.593378320107279,True,9H6V+3V Zürich,8FVC9H6V+3V,
OPERATIONAL,"Witikonerstrasse 15, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114536919168943318684"">Coop Zuerich Witikonerstr</a>'], 'photo_reference': 'Aap_uECPC_MMhXgOyvrL2AnUrMoAHBRu27F35zZMvryvtSYuvN7FsLDVt8tSD5TVivG3by0ekgpou-HLOps7JAXnOY-THWpy--8xo-AB-_aOa_OJ0Wz4v_z8o7qWdrnZIiC_GJb1zEy-8pBcmJkM_5zgyleQqrul2O7GwclVnHMd7BdRh68-', 'width': 1800}]",ChIJV-0RKDWnmkcReHFRQHO9q2M,4.4,ChIJV-0RKDWnmkcReHFRQHO9q2M,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",125,47.3639816,8.5670317,47.36532987989272,8.56828927989272,47.36263022010728,8.565589620107277,True,9H78+HR Zürich,8FVC9H78+HR,
OPERATIONAL,"Toblerstrasse 73, 8044 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Migros Supermarkt,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101441718392895089896"">D.J. A.</a>'], 'photo_reference': 'Aap_uEAylVfRTeRDBL9Ulypq1O01Kve5QJpQF01iOXy9rtjq9TOi0J_D3GKBZhEGHRdUF8qauN0H6CWbInimf0TvwKwFGIjdI8w-MOLJgjyMMS0t7gb8tGYrno8tNQ8vneeLWwcNfvzIO3kanjDyQebvQbeJ7kJ833CpNbq-0E0g1ApnMac1', 'width': 3264}]",ChIJzwvLd7ugmkcR0PWkijPdm54,3.9,ChIJzwvLd7ugmkcR0PWkijPdm54,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",118,47.379307,8.559392299999999,47.38069372989273,8.56086317989272,47.37799407010728,8.558163520107277,True,9HH5+PQ Zürich,8FVC9HH5+PQ,
OPERATIONAL,"Apollostrasse 2, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Denner Express,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103541268436778144207"">Ksenia Markainesk</a>'], 'photo_reference': 'Aap_uEAub_etG4UxKfWWlEK3Pt9REN_k0PR3Pjv0PDPSetZt0NkgozFxX_5VhrRk2leJEg0XWo0xtlLIs6FI5e5z4QSjX2BD_s9D2iG9s0E2u8E2N8rMcPoYlu2ykZ0xw-GVB27QxjwA_Gaw9fVmAMSBtL2aFi1BuVOpnJr-lazPzmITGcYe', 'width': 4128}]",ChIJs33i3EynmkcRhEO10jMrX7g,4.2,ChIJs33i3EynmkcRhEO10jMrX7g,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",130,47.364459,8.5556508,47.36580882989273,8.557000629892725,47.36310917010728,8.554300970107281,True,9H74+Q7 Zürich,8FVC9H74+Q7,
OPERATIONAL,"Hottingerstrasse 52, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Denner Express,"[{'height': 2322, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112199336452011102022"">Marco H.</a>'], 'photo_reference': 'Aap_uEBoHOb9_fg8YTQJiQk1txzleq9xunfjIPDXTtOhQQ1Q7Vrnrbya-gBpUNNaORNXapIV4l8UW7CfqiGSjhdGTPAVM4oE-E9wKI4kDc3Nq7MBt9U7BVYxxsYoxhzjyiXiuVDY1Q5sNfJ9SxGbz8c_4MOBIyI_eijA6MgPcE8Np3vkVvG2', 'width': 4128}]",ChIJDwsmspGhmkcREbIDOCNK_OE,4.5,ChIJDwsmspGhmkcREbIDOCNK_OE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",63,47.3690299,8.5558873,47.37047307989272,8.55728902989272,47.36777342010728,8.554589370107276,True,9H94+J9 Zürich,8FVC9H94+J9,
OPERATIONAL,"Forchstrasse 261, 8032 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Denner Express,"[{'height': 1920, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116487761392551074752"">Ruedi Steiner-Pulimeno</a>'], 'photo_reference': 'Aap_uEAXuolLw18QZkCDmyJxi98cMkdXLjy2mVmA319rwN-vDRlN8S91ajRMUczSBvLpWjnlP-ywr_VBjDT036C-D6KcQuVDdLuPTxkBpYLQ5GQ1OLa4SyOW5IJ59NICsx8VnypG5QTMzRZAXNk7nve6O4yx-Aze1sSi9nARkWEMDzBGJkCT', 'width': 2560}]",ChIJ5XXFnjGnmkcRDBvusWEK2nQ,4.3,ChIJ5XXFnjGnmkcRDBvusWEK2nQ,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",145,47.3584018,8.5717007,47.35972487989272,8.57306052989272,47.35702522010727,8.570360870107276,True,9H5C+9M Zürich,8FVC9H5C+9M,
OPERATIONAL,"Toblerpl. 5, 8044 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,SPAR express Zürich Toblerplatz,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117844314370436563198"">A Google User</a>'], 'photo_reference': 'Aap_uECZwhvJi7_l6F7yJauIcEjkG0icZSo5XCpkpG9RSBAYi9FPQ7Mgwnl1uTdk_hZHcZcMMLm6qF4DFPhuoTlQHxJR5twO-Y5oRvEJH59yYL9je6numUenGtonEmkhNnSH_dtp5LGT-Vw05fmQ0stTHXq7zRenQbFkKY9mbHQQR2oUU7Vx', 'width': 3264}]",ChIJSxxYmbugmkcRgGXMY2ke_rc,4.1,ChIJSxxYmbugmkcRgGXMY2ke_rc,"['grocery_or_supermarket', 'supermarket', 'food', 'point_of_interest', 'store', 'establishment']",79,47.3790988,8.559788,47.38047902989272,8.561077529892724,47.37777937010728,8.55837787010728,True,9HH5+JW Zürich,8FVC9HH5+JW,1.0
OPERATIONAL,"Forchstrasse 180, 8125 Zollikerberg, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zollikerberg,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109032760428903012703"">Coop Zollikerberg</a>'], 'photo_reference': 'Aap_uECrbeHDPDSqkr5pItsjbF6bI8kC3KxJ-GgsnUgq1x7I9XO1YBrSTnnCtwFszMnChDAisMnq-Z9BB2_Gk_r9OtRCaiGC_9pLVL7P2aMXebYcylNSukVYJIjhw6z62dE9tgTS6H1SHJo9_B_TMXj_IhaumU0RzNrC5-__CQeRkv1zT-g2', 'width': 2000}]",ChIJ_frLXMOmmkcRxsJOvDmC6B8,3.9,ChIJ_frLXMOmmkcRxsJOvDmC6B8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",111,47.3461095,8.601838599999999,47.34755082989271,8.60323422989272,47.34485117010727,8.600534570107277,True,8JW2+CP Zollikerberg,8FVC8JW2+CP,
OPERATIONAL,"Forchstrasse 134, 8125 Zollikerberg, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zollikerberg Neumünster,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102456538718801589922"">Coop Zollikerberg Neumuenster</a>'], 'photo_reference': 'Aap_uEDb2aKifuyK_wyFvQnnmel_BOnhTfjPjWe3T-Xm3yjiSwgXUk-4LdqL4KC4JD8ZjmXtNpzH2rdg-vfwckqq9ENg9WpJwGA74zvJpVl72hCTGEIA2gMjwjmFJ_z1qRzpvPEfaciPm1HukUH-vYHNY8LD9HNOy9LIKHBA6eVFO-9Hs_e0', 'width': 2000}]",ChIJFQXoQsOmmkcR0xfHZsfXyoA,4.0,ChIJFQXoQsOmmkcR0xfHZsfXyoA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",138,47.3470258,8.596791699999999,47.34848717989271,8.598154979892719,47.34578752010727,8.595455320107275,True,8HWW+RP Zollikerberg,8FVC8HWW+RP,
OPERATIONAL,"Seefeldstrasse 199, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Tiefenbrunnen,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100820425940943197774"">Michel Jörg</a>'], 'photo_reference': 'Aap_uEC4H77uabkAwBMiYBaxb1dUqzZcaCMGcTQEbbPcvT6e2yQ86IDn2UKvPt3qjzXyhqfHsYvCDICfd4UhC8KIw9iDB5NdCOFJXrThaBXoXb9kcDmBbitTwvnbe8rm05_ZUyZXW9lI9ePQqjrDc4oaPc94CPDlipGRumlBoPAqsZlVfkvB', 'width': 1836}]",ChIJcczfo0enmkcRcVGnSsAbTPE,3.9,ChIJcczfo0enmkcRcVGnSsAbTPE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",185,47.3533693,8.559115,47.35471912989272,8.560464829892721,47.35201947010728,8.557765170107277,True,9H35+8J Zürich,8FVC9H35+8J,
OPERATIONAL,"Seefeldstrasse 123, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Seefeld,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112513509323336764921"">Marco Papa Manzillo</a>'], 'photo_reference': 'Aap_uEAbon3bem2mil7NTLM-sY9muYbhry56Mmkr6m3SAsHn2HyYPjp6F7nu6gt81TftTqh_u_Tr0PFSGWItvRLDYgoCnKrmuMQk528piSHdioiHdPYSlT8z_82qMxgHPHtyHMlgHp3rj7pU1-uBBID_n4xtL32CFzsp4fVbDvo3jZO3xJ8X', 'width': 4032}]",ChIJdUL9H02nmkcR9sm4Ipv4OMU,4.1,ChIJdUL9H02nmkcR9sm4Ipv4OMU,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",422,47.3580373,8.5547665,47.35938712989272,8.556116329892724,47.35668747010728,8.55341667010728,True,9H53+6W Zürich,8FVC9H53+6W,
OPERATIONAL,"Hohlstrasse 560, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108626306814024863076"">Coop Zuerich Hohlstrasse</a>'], 'photo_reference': 'Aap_uEC8LWjbf2dCUR28haDOKXHSARJtibs20StGi5WGwVu1AAK1MQ2zaKjF8U8M4SFBn4CFj5uQ28MEGf03ktIsmPaNLAocHF1RSKkLh5Y8mBmypcs7pJ2TSSWJeyVSYKMdhN4Pbb_3Eq8Jt4MhkcsR6plkPEnvh9oeJwBQpiknJeIHGFMr', 'width': 1800}]",ChIJQcDww7cLkEcRsYKZzJ28k90,4.1,ChIJQcDww7cLkEcRsYKZzJ28k90,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",317,47.3909986,8.489169,47.39221892989272,8.490570979892722,47.38951927010727,8.487871320107278,True,9FRQ+9M Zürich,8FVC9FRQ+9M,
OPERATIONAL,"Lindenpl. 6, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Lindenplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110743088057921772990"">Coop Zuerich Lindenplatz</a>'], 'photo_reference': 'Aap_uEA35LU6toEKF_ageoDb-bbW0owHmbvLRt0D5ebVneBixiehFtOmOEBtawAF6QYkuV9k4-RtWlLxzeXOD8Q8oDNUYZwCpIFCXpzEYszHAOuYdSsrV39TfomwIwK0Tp0P2rlzk2YMbTsMagj9j60FUntss1eGi-nW0YZSl29w4NwVfbgK', 'width': 2000}]",ChIJeZIZA8kLkEcRrBtlVEevG5k,4.0,ChIJeZIZA8kLkEcRrBtlVEevG5k,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",272,47.3876386,8.4853846,47.38898842989272,8.48673442989272,47.38628877010727,8.484034770107277,True,9FQP+35 Zürich,8FVC9FQP+35,
OPERATIONAL,"Vulkanstrasse 108, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Vulkanstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100143450934471301913"">A Google User</a>'], 'photo_reference': 'Aap_uEDzkniK6abWTlLwiItCTZE4eE_HgOjntlbt4MPpluzu1X6hmlxHApPGXRBIvOrgVObFT9iyelz8kWj9NpiIlRTJDyZPQJPVsYm5YEuytDKIFgnw4KXFn0iGnjmfv_JB-rNDgSLmRPJlNsacofsP2t-K7baZ3vn8h2CDJrKpEuTRqHSU', 'width': 2000}]",ChIJhVuN5FMLkEcRFnlKkzsRQ44,4.2,ChIJhVuN5FMLkEcRFnlKkzsRQ44,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",45,47.3935497,8.4838483,47.39489952989272,8.485198129892721,47.39219987010728,8.482498470107277,True,9FVM+CG Zürich,8FVC9FVM+CG,
OPERATIONAL,"Am Suteracher 14, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Suteracher,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107743874693397647461"">A Google User</a>'], 'photo_reference': 'Aap_uEAjdUPEHX3wDBCyhEDgS6a02nTs-tVp-GueMFUCRgujhhf76c_eFBdcxNsu0w--o1G1j4CwgU3EMvzWcjdnPufHKLgHuwClF7o40H8TQl9yCXZAaUc779ege_oOE4nC9euw2znF7c_DBNhwlpa_QKy6u7ueHT4CpVPxjWruIzncsIZ8', 'width': 4032}]",ChIJ6bEo5eoLkEcRo5q89S3axQ8,4.1,ChIJ6bEo5eoLkEcRo5q89S3axQ8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",135,47.389955,8.4720952,47.39115337989273,8.47333762989272,47.38845372010729,8.470637970107276,True,9FQC+XR Zürich,8FVC9FQC+XR,
OPERATIONAL,"Badenerstrasse 812, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Pronto Shop,"[{'height': 1036, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101686315753224678357"">A Google User</a>'], 'photo_reference': 'Aap_uEBsfcLBs5gvNHRvFhlCMqDh1KEcs6QwoWppTfRyefaZR4wkr8SDPec7q2jEaxYaEjJBP7TlpdDpERFH7cFypvto905II_0lXbGXX9uZMNA-XFbeHtFJVlFdcEBXKWjsLuBI4xkz-DYUpj-tENVD9Ow8SfmKTF_Atfv_fU118t9MOFWR', 'width': 1800}]",ChIJ2Ud27RcLkEcRfndVpo-Fkac,4.1,ChIJ2Ud27RcLkEcRfndVpo-Fkac,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",80,47.3933164,8.474460500000001,47.39466622989271,8.47581032989272,47.39196657010727,8.473110670107276,True,9FVF+8Q Zürich,8FVC9FVF+8Q,
OPERATIONAL,"Baslerstrasse 50, 8066 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Coop Bau+Hobby Zürich Letzipark,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113200936652747241126"">Salvatore Rudi</a>'], 'photo_reference': 'Aap_uECmBYgxeoEtu2VI2mfzK9c3GM5-xEL_JqbY8BW8x-7uV3MZfnxp6t0pw5P2-ZTS9p9hsqULiwjE1TvCBMhZFudke8VWBzCxU3i3afw1tZb_4HLSrodiRApkzI-dCE1heIWJc_ewMu6ySwDAqZDLqe9qwjyRXuQ6DpYHnVFxf-KaEQV0', 'width': 1920}]",ChIJ7-A0MDEKkEcRAaRifaIjC8U,3.9,ChIJ7-A0MDEKkEcRAaRifaIjC8U,"['furniture_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",726,47.3870263,8.4996428,47.38841397989273,8.500774029892721,47.38571432010728,8.498074370107277,True,9FPX+RV Zürich,8FVC9FPX+RV,
OPERATIONAL,"Ginsterstrasse 1, 8047 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,BachserMärt Zurich Albisrieden,"[{'height': 2763, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112299952392810864568"">BachserMärt Zürich Albisrieden</a>'], 'photo_reference': 'Aap_uEAyCRj5nfx-UUymvCPAmIPEuW3ZCFbV52lWsurNKTmn7Y_dWnpNdkIBMVvUNA5ADucMx2hUHhJ320yHldhd-mjEVR5mrEiolUvlM44LyhiO6I7mLYee1t03CFXMkF9Ha4U42lPr0qC444eAZG0F5tWGVH2WiYV-sbi5YVV2avzA43cA', 'width': 3679}]",ChIJu7xUtCwKkEcRLbhLuxWSofk,4.5,ChIJu7xUtCwKkEcRLbhLuxWSofk,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",71,47.3760704,8.494829,47.37746732989271,8.49631247989272,47.37476767010727,8.493612820107277,True,9FGV+CW Zürich,8FVC9FGV+CW,
OPERATIONAL,"Baslerstrasse 50, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Denner Discount,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106975292163023096364"">Marcus Mokros</a>'], 'photo_reference': 'Aap_uECLvRrV8PgrCfxcHhN82NZR-b9OkCzroRuZm3NsUte1iES0ftTNjpm2HamewQBFzqr8lRYhNHg8xu0XcLb4KVo0bn7vYmoN_cRq6LDjQW8TF6yOYOF5ZJ2N2265W9lzwzndiB5fR7i8PFmeYgMVyOukmxs3qa4igDnORJD7_eLEzsXk', 'width': 2448}]",ChIJ7cqQxDQKkEcRmROfYcw7PUU,4.0,ChIJ7cqQxDQKkEcRmROfYcw7PUU,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",33,47.38579319999999,8.499642300000001,47.38779982989271,8.50033082989272,47.38510017010727,8.497631170107276,True,9FPX+8V Zürich,8FVC9FPX+8V,
OPERATIONAL,"Baslerstrasse 50, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/pharmacy-71.png,#F88181,https://maps.gstatic.com/mapfiles/place_api/icons/v2/pharmacy_pinlet,Apotheke Letzipark AG,,ChIJ7cqQxDQKkEcR5u6x0zxDG04,4.5,ChIJ7cqQxDQKkEcR5u6x0zxDG04,"['pharmacy', 'health', 'point_of_interest', 'store', 'establishment']",4,47.38687600000001,8.4987795,47.38814197989272,8.499899429892722,47.38544232010727,8.497199770107278,True,9FPX+QG Zürich,8FVC9FPX+QG,
OPERATIONAL,"Baslerstrasse 50, 8066 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Interdiscount,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113200936652747241126"">Salvatore Rudi</a>'], 'photo_reference': 'Aap_uEAxrIvgu2xGIQtM9NlS_twlF5hOEEMCrrY3eVYZGRBSjK4WLf7jgFd8JmYJ6CZnLuUNRhr54i_oTq3ILDj-0xQ_EipAhGcYD3uSJBPe292ZcxPHmPunp1PUAx01b_9pDuNbG0AMA-GirFBstt6SPABggfVUUjtvfWPPyIFikthEyftZ', 'width': 1920}]",ChIJ7cqQxDQKkEcRsLVnmtcp9q8,4.2,ChIJ7cqQxDQKkEcRsLVnmtcp9q8,"['electronics_store', 'home_goods_store', 'point_of_interest', 'store', 'establishment']",159,47.3875633,8.4977042,47.38840122989271,8.499431529892725,47.38570157010727,8.496731870107281,True,9FQX+23 Zürich,8FVC9FQX+23,
