,@context,@type,identifier,copyrightHolder,license,category,name,disambiguatingDescription,description,titleTeaser,textTeaser,detailedInformation,zurichCardDescription,zurichCard,osm_id,image,price,photo,dateModified,opens,openingHours,openingHoursExceptions,specialOpeningHoursSpecification,address,place,latitude,longitude
0,https://schema.org/,LocalBusiness,1001172,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Fish': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}, 'Zürcher Geschnetzeltes': {'swissId': ''}}",Fischerstube Zürihorn,"Das legendäre Restaurant ist vom See aus gut sichtbar. 
","<p>Die legendäre Fischerstube ist viel mehr als ein Restaurant am See. Mit einem Kiosk, einem Garten, dem Steg zum See, einer Lounge, einer Fischerhütte und einer Seeterrasse ist die Fischerstube in eine richtiges kleines Dorf eingebettet.</p> <p>Selbstverständlich stehen auf der Karte viele Fischgerichte mit Fischen aus dem Zürichsee oder nahen Gewässern. Aber auch Klassiker wie das Zürich Geschnetzelte oder vegetarische Speisen fehlen auf der Karte nicht. Während die Fischerstube bedient ist, bedienen sich Gäste, Spaziergängerinnen und Badende am Kiosk sowie im Fischergarten selbst.</p> <p>Die Fischerstube und/oder einzelne Gebäude können für Events gemietet warden.</p> Geschichte/Architektur: <p>1939 für die Landesausstellung auf Pfählen im See erbaut, wurde das Gebäude 1957 bei einem Brand zerstört und wieder aufgebaut. Von 2019 – 2021 wurden Originalteile restauriert sowie ein wesensgleicher Ersatzneubau an der gleichen Stelle gebaut, da die einzelnen Gebäude und vor allem die Pfähle des Originalbaus in schlechtem Zustand waren.</p> ",Fischerstube Zürihorn,Die Fischerstube ist ein legendäres Restaurant am Zürichsee. Heute erscheint sie in neuem Glanz.,"['Seit 1939 am Zürichhorn', 'Restaurant mit Lounge, Kiosk und mehr', 'Direkt am Zürichsee']",,False,,"{'url': 'https://www.zuerich.com/sites/default/files/category-image/platzhalter_andere_1280x960.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,,21.07.2021 07:54,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30-23:30']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8008', 'streetAddress': 'Bellerivestrasse 160', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.fischerstube-zuerich.ch/'}",[],47.3530142,8.5506015
1,https://schema.org/,LocalBusiness,556378,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Online Bookings': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'American': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",The Butcher & his Daughter,The Butcher & his Daughter ist die Anlaufstelle für Burger-Liebhaber ebenso wie Veganerinnen und Vegetarier. ,"<p>The Butcher ist inzwischen stadtbekannt. Bereits mehrere Filialen begeistern hungrige Gäste mit saftigen Burger-Kreationen. Mit The Butcher &amp; his Daughter betritt nun ein zusätzliches Konzept die Bühne:</p> <p>Neben den beliebten Burgern stehen an der Badenerstrasse vegetarische Vorspeisen, knackige Salad Bowls sowie pflanzenbasierte Gerichte im Mittelpunkt. Aber natürlich dürfen sich Veganer und Vegetarierinnen auch beim Burger auf fleischlose Varianten freuen.</p> <p>The Butcher &amp; his Daughter verwendet frische Produkte und verzichtet komplett auf Konservierungsstoffe.&nbsp;</p> <p>Weitere Standorte:</p> <p>Stüssihofstatt 15, 8001 Zürich Heinrichstrasse 239, 8005 Zürich</p> ",The Butcher & his Daughter,"Ob vegan, vegetarisch, pflanzenbasiert oder mit Fleisch: The Butcher & his Daughter lieben Burger.","['«Plant-based» Gerichte', 'Saftige, nachhaltige Burger', 'Frei von jeglichen Konservierungsstoffen']",,False,4424003111,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32190.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32188.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32187.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32186.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32185.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32184.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32183.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32189.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_butcher_and_his_daughter_1280x960_32181.jpg', 'caption': {'de': 'The Butcher & his Daughter', 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:00-23:00', 'Su 12:00-22:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Badenerstrasse 97', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.butcherdaughter.ch/'}",[],47.373995,8.525455
2,https://schema.org/,LocalBusiness,555223,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Coffee Houses & Tea Rooms': {'swissId': ''}, 'Coffee': {'swissId': ''}, 'Confectionery': {'swissId': ''}, 'Cakes': {'swissId': ''}, 'Tea': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Breakfast': {'swissId': ''}}",Café Sprössling,Das rein vegane Café ist die zweite Filiale der stadtbekannten Konditorei und Bäckerei Gnädinger.,"<p>Ob Donuts, Kaffee, Granolas oder gar Burger: Im Café Sprössling ist alles garantiert vegan.</p> <p>Direkt am Schaffhauserplatz gelegen, ist das Café Sprössling die zweite Filiale des Familienbetriebs Gnädinger. Dieser liegt gleich gegenüber und ist vor allem für seine frischen Backwaren und die leckeren Buttergipfel bekannt. Sprössling hingegen setzt komplett auf vegane Kreationen und erfreut damit alle, die auf Tierprodukte verzichten oder den Verzehr bewusst etwas reduzieren möchten.</p> <p>Die überraschenden süssen und salzigen Gerichte werden mit Produkten aus der nahen Region zubereitet und sind – wo möglich – hausgemacht.</p> ",Café Sprössling,Das komplett vegane Café am Schaffhauserplatz begeistert mit leckeren Kreationen.,"['Direkt am Schaffhauserplatz gelegen', 'Veganes Café ', 'Ausschliesslich hausgemachte Backwaren']",,False,866538630,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_sproessling_gnaedinger_1280x960_30601.jpg', 'caption': {'de': None, 'en': 'Café Sprössling', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_sproessling_gnaedinger_1280x960_30605.jpg', 'caption': {'de': None, 'en': 'Café Sprössling', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_sproessling_gnaedinger_1280x960_30600.jpg', 'caption': {'de': 'Café Sprössling', 'en': 'Café Sprössling', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_sproessling_gnaedinger_1280x960_30603.jpg', 'caption': {'de': None, 'en': 'Café Sprössling', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_sproessling_gnaedinger_1280x960_30602.jpg', 'caption': {'de': None, 'en': 'Café Sprössling', 'fr': None, 'it': None}}]",19.11.2021 09:15,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr,Sa 9:00-18:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8006', 'streetAddress': 'Hotzestrasse 65', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.sproessling.info'}",[],47.391957,8.539058
3,https://schema.org/,LocalBusiness,554922,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Kraftwerk Café & Restaurant,In der ehemaligen Transformatorenhalle treffen heute Kulinarik und temporäre Arbeitsplätze aufeinander. ,"<p>Das Gebäude des ehemaligen Unterwerks Selnau nahe der zentralen Haltestelle Stauffacher sorgt für Überraschungen. Von Aussen imposant und mächtig, präsentiert es sich im Innern von einer verspielten und gemütlichen Seite.</p><p>22 aufeinander gestapelte Schiffscontainer – die gleichzeitig als temporäre Besprechungszimmer und Arbeitsplätze genutzt werden können – trennen die hohe Halle in zwei Bereiche: Während der hintere Teil für Events und Konzerte genutzt wird, ist im vorderen Bereich das Restaurant &amp; Café Kraftwerkt eingerichtet. Dieses lädt mit einer gemütlichen Wohnzimmer-Einrichtung zum Verweilen und zum Genuss vegetarischer Köstlichkeiten ein.</p><p>Mittags wählen Gäste Suppen, Salate und Spezialitäten aus dem täglich wechselnden Angebot. Abends steht das «Sharing» im Fokus: Die Gäste wählen aus drei bis fünf Tellern pro Person und teilen die von Grund auf vegetarischen Speisen unter- und miteinander.</p>",Kraftwerk Restaurant,Vegetarische Köstlichkeiten in einer ehemaligen Industriehalle sorgen für urbanen Flair.,"['Café und Restaurant', 'Täglich wechselnde Mittagsmenüs', 'Sharing-Konzept', 'Vegetarische Speisen', 'Zentral gelegen beim Stauffacher']",,False,5516953836,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31507.jpg', 'caption': {'de': 'Kraftwerk Café & Restaurant', 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31508.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31509.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31505.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31506.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31510.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31511.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31512.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_restaurant_kraftwerk_1280x960_31513.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Sunday']","['Mo,Tu,We 8:00-22:00', 'Sa 14:00-22:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Selnaustrasse 25', 'telephone': None, 'email': None, 'url': 'https://www.kraftwerk.coffee'}",[],47.37214,8.53193
4,https://schema.org/,LocalBusiness,313421,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}}",Weisser Wind – Zunfthaus und Restaurant,"Im Herzen des Zürcher Oberdorfs verbindet der «Weisse Wind» Restaurant, Zunfthaus und Kulturbühne unter einem Dach.","<p>Das Restaurant und Zunfthaus Weisser Wind ist ein Traditionshaus im Herzen des Altstadtteils Oberdorf. 1425 erbaut, steht das Traditionshaus nur wenige Meter vom Grossmünster entfernt.</p> <p>Auf der Speisekarte der altehrwürdigen Beiz stehen herzhafte Schweizer Klassiker, die aus lokalen und saisonalen Produkten liebevoll und gekonnt zubereitet werden.</p> <p>Im Obergeschoss des Hauses sind die Säle «Neuzofingersaal» sowie der nach der hier beheimateten Zunft Weggen benannte «Weggenstube» zu finden. Auch im Obergeschoss ist der geschichtsträchtige Theatersaal untergebracht, der nach wie vor als beliebte Spielstätte diverser Kunst- und Kulturbeiträge genutzt wird. Alle drei Säle können auch für Privatanlässe gemietet werden.</p> ",Weisser Wind,Das geschichtsträchtige Restaurant und Zunfthaus bietet im Herzen der Altstadt Kunst und Genuss.,"['Herzhafte Schweizer Gerichte', 'Grosses vegetarisches Angebot', 'Traditionsbeiz für Anwohner und Gäste aus Nah und Fern', 'Kultur- und Theaterbühne im Obergeschoss']",,False,270800540,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_zunfthaus_weisser_wind_1280x960_24255.jpg', 'caption': {'de': 'Weisser Wind', 'en': 'Weisser Wind', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_weisser-wind_pt_24540.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_weisser-wind_pt_24547.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_weisser-wind_pt_24541.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_weisser-wind_pt_24546.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_weisser-wind_pt_24545.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:00-14:00', 'Mo,Tu,We,Th,Fr,Sa 17:00-23:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Oberdorfstrasse 20', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.weisserwind.ch'}",[],47.368861,8.545618
5,https://schema.org/,LocalBusiness,195427,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Breakfast': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}, 'Coffee Houses & Tea Rooms': {'swissId': ''}}",Hiltl Langstrasse,"Das älteste vegetarische Restaurant der Welt hat einen neuen Sprössling in der Zürcher Ausgehmeile; komplett mit Café, Cocktailbar, Take-Away, Velo-Drive-Through, Club, Shop und Boulevard.","<p>Das älteste vegetarische Restaurant der Welt ruht sich nicht auf seinen Lorbeeren aus, sondern blüht glücklich über die ganze Stadt. Der jüngste Trieb spriesst seit Kurzem an der wilden Ausgehmeile Zürichs und wird bereits am frühen Morgen rege besucht. Das Hiltl Langstrasse hat nämlich einen Velo-Drive-Through, an dem sportliche Zürcher auf dem Arbeitsweg Kaffee und Gipfeli tanken, ohne ihr Fahrrad&nbsp;anketten zu müssen.</p> <p>Wer zum Mittagessen zurückkehrt, lässt es am reichhaltigen vegetarisch-veganen Hiltl Buffet gemütlicher angehen und bleibt vielleicht bis in den Abend hinein. Dann kommen nämlich das hauseigene Hiltl Bier oder ein wunderbar rauchig-harziger «Smoky Pineapple» von der Cocktailbar auf den Tisch.</p> ",Hiltl Langstrasse,"Das Hiltl mischt mit Space Brownies, Velo-Drive-Through und versprayten Wänden die Langstrasse auf.","['Velo-Drive-Through', 'Erstes vegetarisches Restaurant der Welt', 'Reichhaltiges vegetarisch-veganes Hiltl Buffet']",Zürich Card: Kulinarische Überraschung,True,5128008062,"{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl_langstrasse_buffet.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl_langstrasse_eingangsbereich.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_hiltl_langstrasse_17700.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_hiltl_langstrasse_17697.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_hiltl_langstrasse_17702.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl_langstrasse_pt_17706.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl_langstrasse_lounge.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zuerich_hiltl_langstrasse_17699.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",30.11.2021 10:55,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 11:00-14:30', 'Mo,Tu,We,Th,Fr,Sa 18:00-21:00', 'Su 11:00-16:00']",,Vorübergehend geschlossen,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Langstrasse 84', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://hiltl.ch/standorte/uebersicht/#langstrasse'}",[],47.377842,8.526763
6,https://schema.org/,LocalBusiness,185302,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Bistro': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}, 'Atmosphere': {'swissId': ''}, 'Cultural and Inspiring': {'swissId': ''}, 'Bars & Lounges': {'swissId': ''}, 'Restaurant & Bar': {'swissId': ''}, 'Open-air Area': {'swissId': ''}, 'Music Bar / Live Music': {'swissId': ''}}",Kosmos Bistro,Im Kosmos Bistro gibt es passend zum Kulturhaus «Kosmos» internationale Köstlichkeiten und unkomplizierte Küche.,"<p>Das «Kosmos» hat der Europaallee Leben eingehaucht, das urbane, kosmopolitische Kulturhaus ist ein Magnet für alle Liebhaber der schönen Dinge.</p> <p>Im modernen Kosmos Bistro mit grosszügiger Terrasse gibt es von morgens bis abends leckere Speisen und feine Drinks. Die französische Bistro-Küche wird von den Jahreszeiten und der Region beeinflusst und so sieht auch das Interieur aus.</p> <p>Im Bistro treffen sich Einheimische und Touristen aber nicht nur zur Essenszeit, das Lokal wird als erweitertes Wohnzimmer zum Kulturhaus verstanden. Deshalb treffen sich die Gäste hier zu ausgedehnten Gesprächen vor einer Veranstaltung oder zum Schlummertrunk.</p> ",Kosmos Bistro,Weltzürcherische Speisen im modernen Kulturhaus Kosmos – ein Genuss zu jeder Tageszeit.,"[' Kulturhaus', 'Urban, modern, ungezwungen', 'Französische Bistro-Küche', 'Europaallee', 'Langstrasse']",Vergünstigung mit der Zürich Card,True,5083154970,"{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_bistro_3.jpg', 'caption': {'de': 'Bistro', 'en': 'Bistro', 'fr': 'Bistro', 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_bistro_2.jpg', 'caption': {'de': 'Bistro', 'en': 'Bistro', 'fr': 'Bistro', 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_bistro_1.jpg', 'caption': {'de': 'Bistro', 'en': 'Bistro', 'fr': 'Bistro', 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_kulturhaus_2.jpg', 'caption': {'de': 'Buchsalon', 'en': 'book salon', 'fr': 'un salon de lecture', 'it': 'libreria'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_kulturhaus_3.jpg', 'caption': {'de': 'Buchsalon', 'en': 'book salon', 'fr': 'un salon de lecture', 'it': 'libreria'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_kulturhaus_7.jpg', 'caption': {'de': 'Kino', 'en': 'movie theater', 'fr': 'un cinéma', 'it': 'cinema'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_kulturhaus_5.jpg', 'caption': {'de': 'Kulturhaus Kosmos', 'en': 'Kulturhaus Kosmos', 'fr': 'Kulturhaus Kosmos', 'it': 'Kulturhaus Kosmos'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_kosmos_kulturhaus_4.jpg', 'caption': {'de': 'Kulturhaus Kosmos', 'en': 'Kulturhaus Kosmos', 'fr': 'Kulturhaus Kosmos', 'it': 'Kulturhaus Kosmos'}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,,"<p><strong>Bistro</strong></p>

<p>Montag bis Donnerstag, 10.00 – 24.00 Uhr<br />
Freitag und&nbsp;Samstag 10.00 – 01.00 Uhr<br />
Sonntag 10.00 – 23.00 Uhr<br />
Küche täglich bis 22.00 Uhr</p>

<p><strong>Buchladen</strong></p>

<p>Montag bis Samstag, 10.00 – 22.00 Uhr<br />
Sonntag 10.00 – 20.00 Uhr</p>

<p><strong>Bar/Club</strong></p>

<p>Montag bis Donnerstag, 17.00 – 24.00 Uhr<br />
