,@context,@type,identifier,copyrightHolder,license,category,name,disambiguatingDescription,description,titleTeaser,textTeaser,detailedInformation,zurichCardDescription,zurichCard,osm_id,image,price,photo,dateModified,opens,openingHours,openingHoursExceptions,specialOpeningHoursSpecification,address,place,latitude,longitude
Freitag und Samstag, 17.00 – 02.00 Uhr<br />
Sonntag geschlossen<br />
&nbsp;</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Lagerstrasse 104', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.kosmos.ch'}",[],47.379988,8.529103
7,https://schema.org/,LocalBusiness,175771,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Restaurant Spitz,Museumsrestaurant entstaubt: Vor dem märchenhaften Landesmuseum hat sich das Restaurant Spitz einen Namen gemacht. ,"<p>Das wunderschöne Restaurant im Landesmuseum Zürich kombiniert gehobene Küche mit einer Prise Nonchalance. Die dezente und moderne Beleuchtung erhellt die hohen Decken. Der elegante Raum wurde so gestaltet, dass er genau die Waage zwischen Klassik und Moderne hält. Auch der Blick in die Speisekarte offenbart, dass die Köche gekonnt die Waage halten: Auch, wenn die Gerichte klassisch erscheinen, so schmecken die Gäste schnell die Spiel- und Experimentierfreudigkeit der traditionsbewussten Köche.</p> <p>Neben aufwändigen Kreationen werden auch einfache, preiswerte Speisen angeboten. Und zum Lunch gibt es im «Spitz» eine einfache Mittagskarte.</p> <p>Für Gruppen ab 13 Personen stellt das «Spitz» mit Sorgfalt zubereitete Menüs zusammen, die den Bedürfnissen der Gäste angepasst sind.</p> ",Restaurant Spitz,Experimentierfreudige klassische Gerichte und eine einfache Mittagskarte beim Landesmuseum.,"['Landesmuseum', 'Klassisch neu interpretiert', 'Schöne Terrasse']",Zürich Card: Kulinarische Überraschung,True,4579719494,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zuerich_spitz_1600x900.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,,21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']",,,"<p><strong>Restaurant</strong><br />
Montag bis Freitag, 11.30 – 14.00 Uhr und 18.00 – 24.00 Uhr</p>

<p><strong>Bar</strong><br />
Montag bis Freitag, 17.00 – 24.00 Uhr<br />
<br />
<strong>Bistro</strong><br />
Dienstag bis Sonntag, 10.00 – 17.00 Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Museumsstrasse 2', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.restaurantspitz.ch'}","['Indoors', 'Outdoors']",47.3790236,8.5410057
8,https://schema.org/,LocalBusiness,174196,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Enzian eat&art,"Frische, saisonal und regional geprägte Gerichte treffen in der Zürcher Altstadt auf Design, Kunsthandwerk und sogar auf Kosmetik.","<p>Das Restaurant Enzian befindet sich an bester Lage mitten im «Niederdörfli», wie die Zürcher den Altstadt-Teil auf der rechten Uferseite der Limmat nennen.</p> <p>Im Restaurant und Take Away Enzian eat&amp;art geniessen Gäste frische Säfte, Suppen, Salate und gesunde Snacks zu fairen Preisen. Die frischen Backwaren und das Gemüse stammen aus der hauseigenen Bäckerei und Gärtnerei.</p> <p>Im zum Restaurant gehörenden Shop finden Fans von Schweizer Design Dekorations- und Kunstobjekte von jungen Schweizer Künstlern, ebenso wie von Mitarbeitenden aus den Ateliers und Betrieben der Stiftung Enzian. Das sind Küchen- und Haushaltstextilien oder saisonale Dekorationsobjekte.&nbsp;</p> ",Enzian eat&art,"Frische, saisonale Schweizer Küche mit Bio-Produkten mitten im Niederdorf.","['Mitten im Niederdorf', 'Regionale, saisonale Küche', 'Restaurant und Design-Shop']",,False,317773545,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31413.jpg.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31408.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31411.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31413.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31414.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31416.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31417.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_enzian_eatart_1280x960_31418.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 8:30-19:00', 'Sa 9:00-19:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Niederdorfstrasse 30', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://stiftung-enzian.ch/eatart/'}",[],47.374102,8.543798
9,https://schema.org/,LocalBusiness,172813,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'BBQ': {'swissId': ''}, 'Vegetarian': {'swissId': ''}}",Hiltl am See in der «Badi» Kilchberg,Vegetarier und Fleischliebhaber werden während der Badesaison im Freibad Kilchberg mit Hiltl - Kreationen verwöhnt.,"<p>Das Hiltl am See in der Badi Kilchberg bietet für hungrige Badi-Gäste ein Buffet mit heissen und kalten vegetarischen Gerichten sowie frischen Salaten. Ebenfalls gibt es Sandwiches und die beliebten Klassiker wie Glaces, Pommes Frites und Nuggets.</p> <p>An lauen Sommerabenden sorgen ab 20 Uhr kühle Drinks und guter Sound für ein entspanntes Ausklingen des Tages. Das Seebad kann zudem ab 20 Uhr für Anlässe gemietet werden. Wer nur das Restaurant besucht, zahlt keinen Eintritt.</p> <p>Ausserdem kann man sich an schönen Sommertagen morgens beim Sportangebot mit&nbsp;Yoga &amp; Pilates perfekt für den Tag einstimmen.</p> ",Hiltl am See,Snacks und Salate der Extraklasse in der Badeanstalt Kilchberg während der Sommersaison.,"['Badi Kilchberg', 'Gourmet-Snacks', 'Vegetarische Leckereien']",,False,3634672126,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_hiltl-kilchberg_pt_15730.jpg', 'caption': {'de': 'Hiltl am See, Badi Kilchberg', 'en': 'Hiltl am See, Badi Kilchberg', 'fr': 'Hiltl am See, Badi Kilchberg', 'it': 'Hiltl am See, Badi Kilchberg'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zurich_restaurant_hiltlamsee_pt_18127.jpg', 'caption': {'de': 'Hiltl am See, Badi Kilchberg', 'en': 'Hiltl am See, Badi Kilchberg', 'fr': 'Hiltl am See, Badi Kilchberg', 'it': 'Hiltl am See, Badi Kilchberg'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-kilchberg_pt_15731.jpg', 'caption': {'de': 'Hiltl am See, Badi Kilchberg', 'en': 'Hiltl am See, Badi Kilchberg', 'fr': 'Hiltl am See, Badi Kilchberg', 'it': 'Hiltl am See, Badi Kilchberg'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-kilchberg_pt_15732.jpg', 'caption': {'de': 'Hiltl am See, Badi Kilchberg', 'en': 'Hiltl am See, Badi Kilchberg', 'fr': 'Hiltl am See, Badi Kilchberg', 'it': 'Hiltl am See, Badi Kilchberg'}}, {'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_hiltl-kilchberg_pt_15730.jpg', 'caption': {'de': 'Hiltl am See, Badi Kilchberg', 'en': 'Hiltl am See, Badi Kilchberg', 'fr': 'Hiltl am See, Badi Kilchberg', 'it': 'Hiltl am See, Badi Kilchberg'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltlamsee_pt_18128.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltlamsee_pt_18130.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltlamsee_pt_18129.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",21.07.2021 07:54,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We 9:00-21:00', 'Th,Fr,Su 9:00-20:30', 'Sa 11:00-20:30']",,,"{'addressCountry': 'CH', 'addressLocality': 'Kilchberg', 'postalCode': '8802', 'streetAddress': 'Seestrasse 205', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.hiltl.ch/de/standorte/kilchberg'}",[],47.318413,8.553501
10,https://schema.org/,LocalBusiness,165847,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Spanish': {'swissId': ''}, 'Oriental': {'swissId': ''}, 'Bistro': {'swissId': ''}, 'International': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Neni im 25hours Hotel Langstrasse,Das «Neni» an der Langstrasse ist bereits das zweite Lokal der 25hours Hotel-Kette. Das Konzept hat sich wohl bewährt: Hier trifft orientalische Küche auf urbanes Lebensgefühl.,"<p>Im bunten und sympathischen Lokal mit grosszügiger Terrasse werden weltoffene Geniesser von morgens bis abends mit leckeren Speisen und Getränken verwöhnt. Der Haupteinfluss stammt aus dem östlichen Mittelmeerraum, aber auch Streetfood wie Chicken Wings und Burger sind auf der Karte zu finden.</p> <p>Das Lokal zelebriert das kulinarische und kulturelle Mosaik unserer Welt. Am meisten Spass macht es dieses im «Balagan Style» zu geniessen: Mezze, Hauptgänge und Desserts werden bunt gemischt und für alle greifbar serviert.</p> <p>Ribelli im 25hours Hotel Zürich West</p> ",Neni Langstrasse,Orientalische Weltküche mitten an der Kreuzung der pulsierenden Langstrasse und mondänen Europaallee.,"['Langstrasse', 'Mezze', 'Streetfood', 'Bunte Aussenterrasse', 'Urbanes Ambiente']",,False,4898166176,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zuerich_neni_1600x900.jpg', 'caption': {'de': 'Restaurant Neni', 'en': 'Restaurant Neni', 'fr': 'Restaurant Neni', 'it': 'Ristorante Neni'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_neni_2.jpg', 'caption': {'de': 'Restaurant Neni', 'en': 'Restaurant Neni', 'fr': 'Restaurant Neni', 'it': 'Restaurant Neni'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_25hours_neni_langstrasse_23534.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_25hours_neni_langstrasse_23529.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_25hours_neni_langstrasse_23533.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_25hours_neni_langstrasse_23526.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_25hours_neni_langstrasse_23525.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 12:00-23:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Langstrasse 150', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.neni.ch'}",[],47.380521,8.52856
11,https://schema.org/,LocalBusiness,163666,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Bistro': {'swissId': ''}, 'International': {'swissId': ''}}",Daizy,"Mitten im Büro-Quartier Zürich-Binz verzaubert die fröhliche und farbenfrohe Oase «Daizy» sowohl Touristen, Einheimische wie Angestellte aus den umliegenden Büros.","<p>Das Konzept hinter «Daizy» ist vielschichtig: In den offenen, hellen und hohen Räumen befindet sich zugleich ein urbanes Restaurant, eine hippe Bar, eine ungewöhnliche Event-Location, eine dekorative Blumenhalle sowie ein innovativer Catering-Dienst. Das Lokal trifft den Zeitgeist: Die Möblierung strahlt Gemütlichkeit aus, während der Beton die Moderne widerspiegelt.</p><p>In einer offenen Showküche wird ausserdem gesundes und innovatives Essen zelebriert. Während das Lokal am Mittag mit einer kleinen Mittagskarte und einem vielfältigen Buffet aufwartet, stehen abends vor allem sogenannte Sharing-Plates im Zentrum.</p>",Daizy,"Von morgens bis abends: reiche Auswahl an hausgemachten Gerichten mit saisonalen, einheimischen Produkten.","['Mittagsbuffet', 'Shared Dishes am Abend', 'Feine, lokale Biere']",,False,4313510389,"{'url': 'https://www.zuerich.com/sites/default/files/web_zurich_restaurant_daizy_pt_22275.jpg', 'caption': {'de': None, 'en': 'Daizy, Diner', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_daizy_3.jpg', 'caption': {'de': 'Die Möblierung strahlt Gemütlichkeit aus, während der Beton die Moderne wiederspiegelt.', 'en': 'The furnishings exclude a feeling of coziness, while the concrete walls give it a contemporary feel.', 'fr': 'Les meubles resplendissent de convivialité, alors que le béton reflète la modernité. ', 'it': 'l’arredo emana comfort, mentre il cemento rispecchia il carattere moderno del posto. '}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_daizy_4.jpg', 'caption': {'de': 'Das Konzept hinter «Daizy» ist vielschichtig: ein urbanes Restaurant und eine hippe Bar', 'en': 'The concept behind the Daizy is multifaceted', 'fr': 'Le concept du « Daizy » est éclectique ', 'it': 'L’idea da cui nasce il Daizy è molto eclettica'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_daizy_5.jpg', 'caption': {'de': 'Daizy', 'en': '', 'fr': 'Daizy', 'it': 'Restaurant Daizy'}}]",04.11.2021 14:49,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']",,,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8045', 'streetAddress': 'Räffelstrasse 28', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.daizy.ch'}",[],47.363131,8.512324
12,https://schema.org/,LocalBusiness,149929,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Fish': {'swissId': ''}, 'Vegetarian': {'swissId': ''}}",Restaurant Limmathof,Kreative Küche ganz in der Nähe vom Viadukt: Der «Limmathof» ist mittags wie abends ein beliebtes Lokal bei Einheimischen und Touristen.,"<p>Die sehr zentrale Lage im urbanen Kreis 5 vis-à-vis der Markthalle Viadukt macht den «Limmathof» zu einer Begegnungs- und Genussstätte für Zürcher Stadtkinder. Das Lokal wartet von morgens bis abends mit einer bodenständigen Weltküche auf, die den Schwerpunkt auf kreative, vegetarische Gerichte legt.</p> <p>Das Lokal strahlt die Gemütlichkeit eines Quartiertreffs aus und besonders schön ist es, an einem lauen Abend im Aussenbereich zu sitzen und das Treiben im lebendigen Quartier zu beobachten.</p> <p>Aussergewöhnlich am «Limmathof» ist auch sein integratives Programm, wo Menschen mit psychisch bedingten Einschränkungen einen betreuten Arbeitsplatz finden.</p> ",Restaurant Limmathof,Internationale Saisonküche mit vielen vegetarischen Kreationen im Herzen vom Kreis 5.,"['Kreis 5', 'Frische, saisonale Weltküche', 'Vegetarische Spezialitäten']",,False,721046173,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_limmathof_03.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_limmathof_02.jpg', 'caption': {'de': 'Eine warme Atmosphäre', 'en': 'A friendly atmosphere', 'fr': 'Atmosphère chaleureuse', 'it': 'Atmosfera accogliente'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_limmathof_03.jpg', 'caption': {'de': 'Kreative vegetarische Gerichte', 'en': 'Creative vegetarian dishes', 'fr': 'Plats végétariens créatifs', 'it': 'Piatti vegetariani creativi'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_limmathof_01.jpg', 'caption': {'de': 'Ein tolles Lokal im Trendquartier', 'en': 'A great locale in a trendy part of town', 'fr': 'Un superbe restaurant du quartier branché', 'it': 'Un locale favoloso in un quartiere di tendenza'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_limmathof_04.jpg', 'caption': {'de': 'Lokale Produkte', 'en': 'Local products', 'fr': 'Produits locaux', 'it': 'I prodotti locali'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_limmathof_06.jpg', 'caption': {'de': 'Gemütlich draussen sitzen und das Treiben im lebendigen Quartier beobachten', 'en': 'Sit outside on a warm evening and watch the world go by', 'fr': 'S’installer à l’extérieur par une douce soirée pour observer l’agitation de ce quartier animé', 'it': ""Fuori seduti e guardare l'attività nei quarti viventi""}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 9:00-23:00', 'Sa 17:00-23:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8005', 'streetAddress': 'Limmatstrasse 217', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.restaurantlimmathof.ch/'}","['Indoors', 'Outdoors']",47.387499,8.527312
13,https://schema.org/,LocalBusiness,89146,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}}",Tibits Seefeld Bistro,Das «Tibits» Seefeld Bistro befindet sich an der Falkenstrasse in unmittelbarer Nähe des Opernhauses.,"<p>Weil das «Tibits» so beliebt ist, kann es auch gleich zwei Lokale nebeneinander haben: Das «Tibits» Seefeld Bistro befindet sich ums Eck des Mutterschiffs, bietet viel Platz und vegetarische Leckereien höchster Qualität.</p> <p>Hier hat man viel Platz und Auswahlmöglichkeit, kann an langen Tischen oder in gemütlichen Sesseln das Essen oder auch nur Getränke geniessen. Denn auch die frischen Säfte und Limonaden sind hervorragend.</p> <p>Es gibt sogar genügend Platz für eine Spielecke. Kein Wunder, dass man hier vor allem bei schlechtem Wetter viele Eltern mit ihren Kleinen trifft.</p> ",Tibits Seefeld Bistro,Vegetarisches und veganes Selbstbedienungsrestaurant bei der Oper und NZZ.,"['In Seefeld', 'Vegetarisch & vegan', 'Durchgehend offen', 'Kinderfreundlich']",,False,4958366050,"{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-nzz-bistro_02.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Zürich NZZ Bistro', 'en': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'fr': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'it': 'Zurigo Ristorante, Tibits Zürich NZZ Bistro'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-nzz-bistro_03.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Zürich NZZ Bistro', 'en': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'fr': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'it': 'Zurigo Ristorante, Tibits Zürich NZZ Bistro'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-nzz-bistro_04.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Zürich NZZ Bistro', 'en': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'fr': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'it': 'Zurigo Ristorante, Tibits Zürich NZZ Bistro'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-nzz-bistro_02.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Zürich NZZ Bistro', 'en': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'fr': 'Zurich Restaurant, Tibits Zürich NZZ Bistro', 'it': 'Zurigo Ristorante, Tibits Zürich NZZ Bistro'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zurich_venue_tibitsbistro_pt_25232.jpg', 'caption': {'de': None, 'en': 'tibits Bistro Zürich Seefeld', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We 7:00-22:00', 'Th,Fr 7:00-23:00', 'Sa 8:00-23:00', 'Su 9:00-22:00']",,"<p>&nbsp;</p>

<p>&nbsp;</p>
