,@context,@type,identifier,copyrightHolder,license,category,name,disambiguatingDescription,description,titleTeaser,textTeaser,detailedInformation,zurichCardDescription,zurichCard,osm_id,image,price,photo,dateModified,opens,openingHours,openingHoursExceptions,specialOpeningHoursSpecification,address,place,latitude,longitude
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8008', 'streetAddress': 'Falkenstrasse 12', 'telephone': '[phone]', 'email': None, 'url': 'https://www.tibits.ch/de/restaurants.html#zuerich-nzz-bistro'}","['Indoors', 'Outdoors']",47.364747,8.5476
14,https://schema.org/,LocalBusiness,89020,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}}",Tibits Oerlikon,Zentral beim Sternen Oerlikon verwöhnt das vegetarische Restaurant «Tibits» seine Gäste von früh bis spät.,"<p>Wie bei jedem «Tibits» bildet das «Food Boat» das Herzstück des Restaurants. Die Gäste können zwischen 40 frisch zubereiteten vegetarischen Leckerbissen wählen und ihren Teller nach Lust und Laune zusammenstellen. Von einer grosszügigen Auswahl an Salaten über warme Hauptspeisen bis hin zu feinen Desserts, dem Genuss sind keine Grenzen gesetzt – ausser beim Fleisch, natürlich.</p> <p>Die typische «Tibits» Atmosphäre entsteht durch farbenfrohe Tapeten und ausgesuchte Stoffe, gemütliche Sitzmöglichkeiten und eine Kids-Lounge mit Spielecke, Märlitelefon und Kindertisch.</p> ",Tibits Oerlikon,Vegetarisches und veganes Restaurant in Oerlikon.,"['In Oerlikon', 'Vegetarisch & vegan', 'Kinderfreundlich']",,False,4259128853,"{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-oerlikon_03.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Oerlikon', 'en': 'Zurich Restaurant, Tibits Oerlikon', 'fr': 'Zurich Restaurant, Tibits Oerlikon', 'it': 'Zurigo Ristorante, Tibits Oerlikon'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-oerlikon_02.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Oerlikon', 'en': 'Zurich Restaurant, Tibits Oerlikon', 'fr': 'Zurich Restaurant, Tibits Oerlikon', 'it': 'Zurigo Ristorante, Tibits Oerlikon'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tibits_oerlikon_brunch_1280x960_20875.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_tibits-oerlikon_03.jpg', 'caption': {'de': 'Zürich Restaurant, Tibits Oerlikon', 'en': 'Zurich Restaurant, Tibits Oerlikon', 'fr': 'Zurich Restaurant, Tibits Oerlikon', 'it': 'Zurigo Ristorante, Tibits Oerlikon'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tibits_20877.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr 11:00-21:00', 'Sa 9:00-21:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8050', 'streetAddress': 'Tramstrasse 2', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.tibits.ch/de/restaurants.html#tibits-oerlikon'}",[],47.409084,8.546696
15,https://schema.org/,LocalBusiness,88687,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}}",Hiltl Sihlpost,Vegetarische und vegane Genüsse in einer ehemaligen Post-Schalterhalle gleich beim Hauptbahnhof.,"<p>Es ist eine einzigartige Mischung aus kühler Funktionalität und warmem Ambiente: Die Posttheken aus den 30er-Jahren oder die Schliessfächer an der Wand zeugen noch von der ehemaligen Postfiliale.</p> <p>In der grossen Halle gibt es nun von frühmorgens bis spätabends das, was man von der Marke Hiltl kennt und erwartet: kreative, variantenreiche Speisen – fleischlos und teilweise auch vegan.</p> <p>Und natürlich diverse Kaffees, Teesorten, frische Limonaden und Säfte.</p> <p>Die Nähe des Lokals zum Hauptbahnhof Zürich ist auch für all jene praktisch, die für eine Zugfahrt etwas anderes wollen als ein Sandwich vom Kiosk.</p> ",Hiltl Sihlpost,Vegetarisch-vegane Hiltl-Vielfalt in der ehemaligen Sihlpost direkt beim Hauptbahnhof.,"['Hauptbahnhof', 'Vegetarisch-veganes Buffet', 'Ehemalige Post']",,False,4034163671,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_hiltl-sihlpost_03.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_02.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_04.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_05.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_06.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_07.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_hiltl-sihlpost_01.jpg', 'caption': {'de': 'Vegetarisches Restaurant in Zürich: Hiltl Sihlpost', 'en': 'Vegetarian restaurant in Zurich: Hiltl Sihlpost', 'fr': 'Restaurant végétarien à Zurich : Hiltl Sihlpost', 'it': 'Ristorante vegetariano a Zurigo: Hiltl Sihlpost'}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_Hiltl_Sihlpost%20_1280x960_3077.jpg', 'caption': {'de': 'Hiltl Sihlpost', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_Hiltl_Sihlpost%20_1280x960_3079.jpg', 'caption': {'de': 'Hiltl Sihlpost', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_Hiltl_Sihlpost%20_1280x960_3081.jpg', 'caption': {'de': 'Hiltl Sihlpost', 'en': None, 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa 7:00-22:00', 'Su 10:00-21:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Europaallee 1A', 'telephone': '[phone]', 'email': None, 'url': 'https://www.hiltl.ch/de/standorte/sihlpost'}",[],47.377668,8.53566
16,https://schema.org/,LocalBusiness,88657,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'International': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}, 'Coffee Houses & Tea Rooms': {'swissId': ''}}",The Sacred Restaurant mit Vegelateria,"Auf Fleisch verzichten, heisst nicht auf Geschmack verzichten: Im Herzen des Langstrasse-Quartiers werden geschmackvolle vegane Leckereien zubereitet.","<p>Das erste vegane Restaurant der Schweiz beweist, dass veganes Essen hervorragenden schmeckt und Spass macht. Im «Sacred» erwartet die Gäste eine lächelnde Welt der feinen Genüsse.</p> <p>Der Name weist auf die besondere Beziehung, die die Macher zu allen Lebensmitteln haben, sie sehen sich als Teil der Natur und nicht als Herrscher über sie. Darum tun sie alles, um im Einklang mit dem natürlichen Kreislauf zu bleiben.</p> ",The Sacred Restaurant mit Vegelateria,"Geschmackvolle, frische und spannende vegane Küche mitten im Langstrasse-Quartier.","['Vegan', 'Bio', 'Langstrasse-Quartier']",,False,1035744153,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_thesacred-vegelateria_03.jpg', 'caption': {'de': 'The Sacred – Vegelateria, veganes Bio-Restaurant in Zürich', 'en': 'The Sacred – Vegelateria, Vegan and organic restaurant in Zurich', 'fr': 'The Sacred – Vegelateria, restaurant végétalien et biologique à Zurich', 'it': 'The Sacred – Vegelateria, ristorante vegano e biologico a Zurigo'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_sacred.jpg', 'caption': {'de': 'Mahlzeit', 'en': 'Food', 'fr': 'The Sacred', 'it': 'The Sacred'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_thesacred-vegelateria_04.jpg', 'caption': {'de': 'The Sacred – Vegelateria, veganes Bio-Restaurant in Zürich', 'en': 'The Sacred – Vegelateria, Vegan and organic restaurant in Zurich', 'fr': 'The Sacred – Vegelateria, restaurant végétalien et biologique à Zurich', 'it': 'The Sacred – Vegelateria, ristorante vegano e biologico a Zurigo'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_thesacred-vegelateria_02.jpg', 'caption': {'de': 'The Sacred – Vegelateria, veganes Bio-Restaurant in Zürich', 'en': 'The Sacred – Vegelateria, Vegan and organic restaurant in Zurich', 'fr': 'The Sacred – Vegelateria, restaurant végétalien et biologique à Zurich', 'it': 'The Sacred – Vegelateria, ristorante vegano e biologico a Zurigo'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_thesacred-vegelateria_01.jpg', 'caption': {'de': 'The Sacred – Vegelateria, veganes Bio-Restaurant in Zürich', 'en': 'The Sacred – Vegelateria, Vegan and organic restaurant in Zurich', 'fr': 'The Sacred – Vegelateria, restaurant végétalien et biologique à Zurich', 'it': 'The Sacred – Vegelateria, ristorante vegano e biologico a Zurigo'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_thesacred_vegelateria_1280x960_15892.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th,Fr,Sa 11:00-21:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Müllerstrasse 64', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.vegelateria.ch'}",[],47.376062,8.52887
17,https://schema.org/,LocalBusiness,33964,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'International': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Hiltl Dachterrasse,Über den Dächern von Zürich speist es sich am schönsten. Eine besondere kulinarische Oase hoch über der Bahnhofstrasse bietet die Hiltl Dachterrasse.,"<p>Auf der Hiltl Dachterrasse schlemmt man sich – typisch Hiltl – durch vegetarische und vegane Köstlichkeiten aus aller Welt.</p> <p>Das Haus Hiltl ist – gemäss Guinness World Records – das älteste vegetarische Restaurant der Welt. In Zürich hat Hiltl mit der Dachterrasse über dem Modehaus PKZ women einen weiteren, wunderschönen Standort erschaffen. Hier geniessen Gäste – nebst dem vegetarischen Buffet – den Blick auf die viel belebte Bahnhofstrasse und kosten sich durch edle Kaffee- und Teespezialitäten. An der Bar gibt es gediegene Cocktails für den Aperitif mitten in – und über – der Stadt.</p> <p>Übrigens: Alle Speisen der Dachterrasse Hiltl können ganz praktisch auch als Take-Away mitgenommen werden.</p> ",Hiltl Dachterrasse,Vegetarisches und veganes Buffet auch als Take-Away mit Blick über die Bahnhofstrasse.,"['Bahnhofstrasse', 'Vegetarisch-veganes Buffet', 'Dachterrasse']",,False,4941865456,"{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_hiltl-dachterrasse_03.jpg', 'caption': {'de': 'Zürich Restaurant, Hiltl Dachterrasse', 'en': 'Zurich Restaurant, Hiltl Dachterrasse', 'fr': 'Zurich Restaurant, Hiltl Dachterrasse', 'it': 'Zurigo Ristorante, Hiltl Dachterrasse'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_dachterrasse_hiltl_10362.jpg', 'caption': {'de': 'Terrasse', 'en': 'Terrace', 'fr': 'Terrasse', 'it': 'Terrazza'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_hiltl-dachterrasse_0.jpg', 'caption': {'de': 'Zürich Restaurant, Hiltl Dachterrasse', 'en': 'Zurich Restaurant, Hiltl Dachterrasse', 'fr': 'Zurich Restaurant, Hiltl Dachterrasse', 'it': 'Zurigo Ristorante, Hiltl Dachterrasse'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_hiltl-dachterrasse_02.jpg', 'caption': {'de': 'Zürich Restaurant, Hiltl Dachterrasse', 'en': 'Zurich Restaurant, Hiltl Dachterrasse', 'fr': 'Zurich Restaurant, Hiltl Dachterrasse', 'it': 'Zurigo Ristorante, Hiltl Dachterrasse'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_hiltl-dachterrasse_01.jpg', 'caption': {'de': 'Zurich Restaurant, Hiltl Dachterrasse', 'en': 'Zurich Restaurant, Hiltl Dachterrasse', 'fr': 'Zurich Restaurant, Hiltl Dachterrasse', 'it': 'Zurich Restaurant, Hiltl Dachterrasse'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_restaurant_hiltl-dachterrasse_03.jpg', 'caption': {'de': 'Zürich Restaurant, Hiltl Dachterrasse', 'en': 'Zurich Restaurant, Hiltl Dachterrasse', 'fr': 'Zurich Restaurant, Hiltl Dachterrasse', 'it': 'Zurigo Ristorante, Hiltl Dachterrasse'}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th 11:00-22:00', 'Fr,Sa 11:00-23:00', 'Su 10:00-20:00']",,"<p>Achtung: Nach Ladenschluss von PKZ Women den Eingang an der Beatengasse benutzen.</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Bahnhofstrasse 88', 'telephone': '[phone]', 'email': None, 'url': 'http://www.hiltl.ch/de/standorte/dachterrasse'}","['Indoors', 'Outdoors']",47.375652,8.539802
18,https://schema.org/,LocalBusiness,16091,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}}",Marktküche,"Nicht nur bei Veganern beliebt: Die Marktküche im Zürcher Kreis 4 bietet allen Geniessern erlesene Gerichte, die keine Wünsche offen lassen.","<p>«Keine Imitation, sondern kreative Küche», lautet das Credo der Marktküche. Das vegane Restaurant verzichtet auf Fleisch und tierische Produkte und bietet stattdessen erlesene pflanzliche und regionale Zutaten. Vom selbst gebackenen Brot bis zu den hausgemachten Teigwaren: Genuss wird grossgeschrieben.</p> <p>Die Karte setzt auf Überraschung: Der Gast wählt lediglich die Anzahl Gänge und lässt sich dann von der kulinarischen Welt der Marktküche überzeugen. Das Konzept spricht ein urbanes Publikum an. Die gepflegte Atmosphäre der «Marktküche» bietet Geniessern und Neugierigen von überall ein spannendes Esserlebnis.</p> ",Marktküche,"Kreative, vegane Küche mit Überraschungsmenüs im Kreis 4.","['Im Kreis 4', 'Vegane Küche', '15 Gault-Millau-Punkte']",,False,737145375,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_restaurant_marktkueche_03.jpg', 'caption': {'de': 'Veganes Restaurant Marktküche in Zürich', 'en': 'Vegan Restaurant Marktküche in Zurich', 'fr': 'Restaurant végétalien Marktküche à Zurich', 'it': 'Vegan Restaurant Marktküche in Zurich'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_marktkueche_01.jpg', 'caption': {'de': 'Veganes Restaurant Marktküche in Zürich', 'en': 'Vegan Restaurant Marktküche in Zurich', 'fr': 'Restaurant végétalien Marktküche à Zurich', 'it': 'Ristorante vegano Marktküche a Zurigo'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurant_marktkueche_02.jpg', 'caption': {'de': 'Veganes Restaurant Marktküche in Zürich', 'en': 'Vegan Restaurant Marktküche in Zurich', 'fr': 'Restaurant végétalien Marktküche à Zurich', 'it': 'Ristorante vegano Marktküche a Zurigo'}}]",20.07.2021 17:04,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Tu,We,Th,Fr 17:30-23:30', 'Sa 17:00-23:30']",,"<p>Am Mittag nur noch jeden letzten Freitag im Monat geöffnet.</p>

<p>&nbsp;</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8004', 'streetAddress': 'Feldstrasse 98', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.marktkueche.ch'}",[],47.378717,8.523354
19,https://schema.org/,LocalBusiness,6606,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}}",TimeOut,"Oberhalb vom Bellevue, in der Nähe vom Kunsthaus und Schauspielhaus, befindet sich das Restaurant Time Out, das zum Hotel St. Josef gehört.","<p>Mittags geniessen die Gäste des «Time Out» täglich wechselnde Menüs zu fairen Preisen, abends werden sie bei Kerzenschein mit saisonalen Köstlichkeiten in gemütlichem Ambiente verwöhnt. Bei schönem Wetter lädt das lauschige Sommergärtchen zum Verweilen ein.</p> <p>Für Feiern im Kreise der Familie und der Liebsten bietet das «Time Out» Platz für bis zu 65 Personen.</p> ",TimeOut,Bestes Essen im heimeligen Stadthotel mit lauschigem Sommergärtchen.,"['Nahe Kunsthaus', 'Hotel St. Josef', 'Sommergarten', 'Auch für Anlässe buchbar']",,False,1586370725,"{'url': 'https://www.zuerich.com/sites/default/files/nethotel-images/490000343_22_b1b71403-e6fd-42c8-8145-1d5083f450dc.jpg', 'caption': {'de': 'Terrasse Hotel St. Josef', 'en': 'Terrace Hotel St. Josef', 'fr': 'terrasse Hôtel St. Josef', 'it': 'Terrazza Albergo St. Josef'}}",,,20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 11:30-14:00', 'Mo,Tu,We,Th,Fr,Sa 17:30-21:30', 'Sa 6:30-10:00', 'Su 7:00-10:30']",,"<p>Frühstück<br />
Montag bis Samstag, 06.30 – 10.00 Uhr<br />
Sonntag, 07.00 – 10.30 Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Hirschengraben 64', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.st-josef.ch/das-restaurant/'}",[],47.375348,8.545875
20,https://schema.org/,LocalBusiness,6487,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Asian': {'swissId': ''}, 'Oriental': {'swissId': ''}}",Malabar,Gegenüber vom Hallenstadion Zürich erlebt man innovative Küche aus Südindien. ,"<p>Die Malabarküste – auch Pfefferküste genannt – liegt im Südwesten Indiens. Die Pflanzen und Gewürze, die hier wachsen, finden ihren Weg in die Küche des Malabar in Zürich Oerlikon.</p> <p>Tamarinde, Ingwer, Zimt und natürlich Pfeffer: Für jedes Gericht stellt das Küchenteam eine spezielle Gewürzmischung her.&nbsp; Die innovative Küche des Malabar legt Wert auf lokale und saisonale Zutaten und lässt nicht nur indische Klassiker wie Thalis, Curries und Tandoori-Gerichte in einem neuen Licht erscheinen.</p> <p>Sie begeistert auch mit südindischen Fischspezialitäten sowie mit vegetarischen, veganen und halal Köstlichkeiten.</p> ",Malabar,"Klassische, südindische Küche und innovative Kreationen unweit des Zürcher Hallenstadions.","['Nähe Hallenstadion Zürich', 'Südindische Küche', 'Kochkurse', 'Take Away']",,False,1864751576,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastro_malabar_01.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,[],20.07.2021 17:04,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Tu,We,Th,Fr 11:30-14:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8050', 'streetAddress': 'Wallisellenstrasse 11', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.malabar-restaurant.ch'}",[],47.410509,8.548421
