,@context,@type,identifier,copyrightHolder,license,category,name,disambiguatingDescription,description,titleTeaser,textTeaser,detailedInformation,zurichCardDescription,zurichCard,osm_id,image,price,photo,dateModified,opens,openingHours,openingHoursExceptions,specialOpeningHoursSpecification,address,place,latitude,longitude
21,https://schema.org/,LocalBusiness,6164,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Lunch': {'swissId': ''}}",Hiltl Pflanzbar,Die Pflanzbar bietet vegetarische Spezialitäten und einzigartiges Ambiente in einem der schönsten Blumengeschäfte von Zürich.,"<p>Gleich um die Ecke vom Alten Botanischen Garten in Zürich hat sich die Pflanzbar im Blumenladen Krämer eingenistet. Umgeben von frischen Blumen gibt es hier fleischlose Spezialitäten aus dem Haus Hiltl, dem ältesten vegetarischen Restaurant der Welt. Eilige können sich am Take-Away bedienen, wer etwas Zeit hat, geniesst eine Auszeit im Grünen.Mittags sind die Schüsseln am Hiltl-Buffet gefüllt mit vegetarischen und veganen Genüssen, abends bietet die Pflanzbar eine stilvolle Event-Location mit Hiltl Catering.</p>",Hiltl Pflanzbar,"Blumenladen und vegetarisches Restaurant in einem, direkt um die Ecke vom alten botanischen Garten.","['Im Kreis 1', 'Vegetarisch-veganes Buffet', 'Blumenladen']",,False,4909023750,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_hiltl-pflanzbar_lunch.jpg', 'caption': {'de': 'Hiltl in der Pflanzbar in Zürich, Vegetarische Küche', 'en': 'Hiltl at Pflanzbar in Zurich, Vegetarian specialties', 'fr': 'Hiltl du Pflanzbar à Zurich, Spécialités végétariennes', 'it': 'Hiltl nel Pflanzbar a Zurigo, specialità vegetariane'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_gastronomie_hiltl-pflanzbar_buffet.jpg', 'caption': {'de': 'Hiltl in der Pflanzbar in Zürich, Mittags-Buffet', 'en': 'Hiltl at Pflanzbar in Zurich, Lunch Buffet', 'fr': 'Hiltl du Pflanzbar à Zurich, Buffet du midi', 'it': 'Hiltl nel Pflanzbar a Zurigo, buffet pranzo'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_gastronomie_hiltl-pflanzbar_bar.jpg', 'caption': {'de': 'Hiltl in der Pflanzbar in Zürich, Take-Away', 'en': 'Hiltl at Pflanzbar in Zurich, Take away', 'fr': 'Hiltl du Pflanzbar à Zurich, Plats à emporter', 'it': 'Hiltl nel Pflanzbar a Zurigo, Take-away'}}, {'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_hiltl-pflanzbar_lunch.jpg', 'caption': {'de': 'Hiltl in der Pflanzbar in Zürich, Vegetarische Küche', 'en': 'Hiltl at Pflanzbar in Zurich, Vegetarian specialties', 'fr': 'Hiltl du Pflanzbar à Zurich, Spécialités végétariennes', 'it': 'Hiltl nel Pflanzbar a Zurigo, specialità vegetariane'}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday']","['Mo,Tu,We,Th,Fr 11:00-14:00']",,"<p>&nbsp;</p>

<p>&nbsp;</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Talstrasse 62', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.hiltl.ch/pflanzbar'}",[],47.370545,8.535769
22,https://schema.org/,LocalBusiness,4397,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Asian': {'swissId': ''}, 'Sushi': {'swissId': ''}, 'International': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Breakfast': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Globus Food Hall,Die Globus Food Hall ist der Treffpunkt am Bellevue zu jeder Tageszeit – vom Frühstück bis zum Late-Night-Imbiss.,"<p>Die Food Hall ist sieben Tage die Woche geöffnet. Dort begibt man sich auf eine kulinarische Weltreise: Unter anderem werden Tapas und Sushi, authentisch zubereitete Wok-Gerichte, knackige Salate sowie verschiedenste Panini angeboten. Eine grosse Auswahl an Dolci rundet das Angebot ab.</p> <p>Alle Spezialitäten sind auch als Take-Away erhältlich.</p> ",Globus Food Hall,Für den kleinen Snack zwischendurch oder eine volle Mahlzeit immer eine gute Adresse.,"['Sieben Tage die Woche offen', 'Gerichte aus aller Welt', 'Globus am Bellevue']",,False,638418728,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_globus-bellevue_02.jpg', 'caption': {'de': 'Globus Zurich Bellevue Restaurant Food Hall', 'en': 'Globus Zurich Bellevue Restaurant Food Hall', 'fr': 'Globus Zurich Bellevue Restaurant Food Hall', 'it': 'Globus Zurigo Bellevue Ristaurante Food Hall'}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_gastronomie_globus-bellevue_01.jpg', 'caption': {'de': 'Globus Bellevue Zürich Aussenansicht', 'en': 'Globus Bellevue Zurich exterior view', 'fr': ""Globus Bellevue Zurich vue de l'extérieur"", 'it': 'Globus Bellevue Zurigo'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_gastronomie_globus_bellevue_04.jpg', 'caption': {'de': 'Globus Bellevue Zürich Innenansicht', 'en': 'Globus Bellevue Zurich Interior View', 'fr': ""Globus Bellevue Zurich vue de l'interieur"", 'it': 'Globus Bellevue Zurigo vista interna'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_gastronomie_globus-bellevue_03.jpg', 'caption': {'de': 'Globus Bellevue Zürich Innenansicht', 'en': 'Globus Bellevue Zurich Interior View', 'fr': ""Globus Bellevue Zurich vue de l'interieur"", 'it': 'Globus Bellevue Zurigo vista interna'}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_globus_shopping_9860.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",26.11.2021 11:20,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr 8:00-21:30', 'Sa 8:30-21:30', 'Su 11:00-20:00']",,"<p><strong>Globus Bar</strong></p>

<p>Montag bis Donnerstag, 10.00 – 23.00 Uhr<br />
Freitag&nbsp; 10.00 – 23.30 Uhr<br />
Samstag 09.00 – 23.30 Uhr<br />
Sonntag 12.00 – 22.00 Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Theaterstrasse 12', 'telephone': '058 578 67 67', 'email': '[email]', 'url': 'https://www.globus.ch/filialsuche/store/105'}",[],47.366744,8.546441
23,https://schema.org/,LocalBusiness,2462,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}, 'Mediterranean': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}, 'Online Bookings': {'swissId': ''}}",Haus Hiltl,"Das erste vegetarische Restaurant der Welt steht mitten in Zürich, nahe der Bahnhofstrasse.","<p>Das Haus Hiltl ist gemäss Guinness World Records das erste vegetarische Restaurant der Welt. Seit 1898 verwöhnt das nach seinem Gründer Ambrosius Hiltl benannte Restaurant Vegetarier und Nichtvegetarier mit fleischlosen Spezialitäten aus aller Welt.</p> <p>Im Haus Hiltl nahe der Bahnhofstrasse finden Gäste ein bedientes à-la-carte-Restaurant, ebenso wie das beliebte Hiltl Buffet, an welchem Gäste aus über 100 hausgemachten Köstlichkeiten, frischgepressten Fruchtsäften und Limonaden wählen dürfen.</p> <p>In vierter Generation durch die Familie Hiltl geführt, ist das Haus auch eine Akademie, wo Seminare und Kurse stattfinden können. Zudem befindet sich die erste vegetarische Metzgerei der Schweiz an diesem Standort.</p> ",Haus Hiltl,"Das erste vegetarische Restaurant der Welt steht mitten in Zürich, nahe der Bahnhofstrasse.","['Nahe Bahnhofstrasse', 'Erstes vegetarisches Restaurant der Welt', 'Riesiges vegetarisch-veganes Buffet', 'Vegetarische Metzgerei']",Zürich Card: Kulinarische Überraschung,True,119247298,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_hiltl_02.jpg', 'caption': {'de': 'Hiltl, Aussenansicht', 'en': 'Hiltl, Exterior View', 'fr': 'Hiltl, aspect extérieur', 'it': 'Hiltl, vista esterna'}}",,,20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th 9:00-22:00', 'Fr,Sa 9:00-23:00', 'Su 10:00-21:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Sihlstrasse 28', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.hiltl.ch'}",[],47.373304,8.53675
24,https://schema.org/,LocalBusiness,2085,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Breakfast': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}, 'Coffee Houses & Tea Rooms': {'swissId': ''}, 'Atmosphere': {'swissId': ''}, 'Cool and Trendy': {'swissId': ''}, 'Bars & Lounges': {'swissId': ''}, 'Restaurant & Bar': {'swissId': ''}, 'Neighborhood Bar': {'swissId': ''}}",Z am Park,Das Café-Restaurant «Z am Park» befindet sich ganz in der Nähe vom Friedhof Sihlfeld und dem Albisriederplatz.,"<p>Mitten im schönen Kreis 3, bei der beliebten Fritschiwiese und unweit vom Idaplatz, befindet sich das «Z am Park».</p><p>In diesem schlicht eingerichteten und doch sehr gemütlichen Café sind Gastfreundschaft, Qualität und Freundlichkeit die obersten Gebote. Die Produkte werden, wenn möglich, von Lokalen Lieferanten bezogen, die auf Nachhaltigkeit und Qualität achten. Und bei der Zubereitung des Kaffees baut das «Z am Park» auf die klassische Barista Kultur. Diese Haltung schmeckt man dann in jedem Bissen und bei jedem Schluck.</p><p>Am Wochenende bleiben die Gäste noch ein bisschen länger sitzen und geniessen ein ausgedehntes Frühstück – wenn es warm ist, draussen auf der kleinen Sonnenterrasse.</p>",Z am Park,Innovatives und gemütliches Café unweit vom Friedhof Sihlfeld und dem Idaplatz.,"['Frühstück am Wochenende', 'Specialty Coffee', 'Sonnenterrasse']",,False,104300787,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_z-am-park_01.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_zampark_2764.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zuerich_zampark_17488.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2020/web_zuerich_Z_am_Park_1280x960__17485.jpg', 'caption': {'de': None, 'en': 'Z am Park', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2020/web_zuerich_Z_am_Park_1280x960_17484.jpg', 'caption': {'de': None, 'en': 'Z am Park', 'fr': None, 'it': None}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Tu,We,Th,Fr 13:30-22:00', 'Sa,Su 10:00-18:00']",,"<p>Sonntag: Sommer 10.00 – 24.00 Uhr / Winter 10.00 – 18.00 Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8003', 'streetAddress': 'Zurlindenstrasse 275', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.zampark.ch'}",[],47.37651,8.511279
25,https://schema.org/,LocalBusiness,2014,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Vegan friendly': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Breakfast': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Tibits Seefeld,"Im «Tibits» Seefeld hat alles begonnen: Im Jahr 2000 eröffnete das vegetarische Selbstbedienungsrestaurant, das sich noch heute grösster Beliebtheit erfreut.","<p>Wie bei jedem «Tibits» bildet das « Food Boat» das Herzstück des Restaurants. Die Gäste können zwischen 40 frisch zubereiteten vegetarischen Leckerbissen wählen und ihren Teller nach Lust und Laune zusammenstellen.</p> <p>Von einer grosszügigen Auswahl an Salaten über warme Hauptspeisen bis hin zu feinen Desserts, dem Genuss sind keine Grenzen gesetzt – ausser beim Fleisch, natürlich.</p> <p>Die typische «Tibits» Atmosphäre entsteht durch farbenfrohe Tapeten und ausgesuchte Stoffe, gemütliche Sitzmöglichkeiten und eine Kids-Lounge mit Spielecke, Märlitelefon und Kindertisch.</p> ",Tibits Seefeld,Vegetarisches und veganes Selbstbedienungsrestaurant im Seefeld.,"['Seefeld', 'Vegetarisch & vegan', 'Durchgehend offen']",,False,4880906379,"{'url': 'https://www.zuerich.com/sites/default/files/keyvisual/web_zurich_gastronomie_tibits_nzz_01.jpg', 'caption': {'de': 'Restaurant Tibits Zürich Aussenansicht', 'en': 'Restaurant Zurich Tibits Exterior View', 'fr': 'Restaurnat Tibits Zurich aspect extérieur', 'it': 'Ristaurante Tibits Zurigo '}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zurich_restaurants_tibits-seefeld_01.jpg', 'caption': {'de': 'Restaurant Tibits Zürich Buffet', 'en': 'Restaurant Tibits Zurich Buffet', 'fr': 'Restaurant Tibits Zurich Buffet', 'it': 'Ristorante Tibits Zurigo Buffet'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurants_tibits-seefeld_04.jpg', 'caption': {'de': 'Zürich Restaurant, tibits Seefeld', 'en': 'Zurich Restaurant, tibits Seefeld', 'fr': 'Zurich Restaurant, tibits Seefeld', 'it': 'Zurigo Ristorante, tibits Seefeld'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurants_tibits-seefeld_03.jpg', 'caption': {'de': 'Zürich Restaurant, tibits Seefeld', 'en': 'Zurich Restaurant, tibits Seefeld', 'fr': 'Zurich Restaurant, tibits Seefeld', 'it': 'Zurigo Ristorante, tibits Seefeld'}}, {'url': 'https://www.zuerich.com/sites/default/files/imagegallery/web_zurich_restaurants_tibits-seefeld_02.jpg', 'caption': {'de': 'Zurich Restaurant, tibits Seefeld', 'en': 'Zurich Restaurant, tibits Seefeld', 'fr': 'Zurich Restaurant, tibits Seefeld', 'it': 'Zurigo Ristorante, tibits Seefeld'}}]",21.07.2021 09:16,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We 7:00-22:00', 'Th,Fr 7:00-23:00', 'Sa 8:00-23:00', 'Su 9:00-22:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8008', 'streetAddress': 'Seefeldstrasse 2', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.tibits.ch'}",[],47.364953,8.547887
26,https://schema.org/,LocalBusiness,1924,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Italian': {'swissId': ''}, 'Pasta': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Tschingg Oberdorf,Mitten in der Altstadt von Zürich und in der Nähe des Bellevues befindet sich der Pasta-Take-Away Tschingg.,"<p>Im Pasta-Take-Away Tschingg finden die Gäste täglich frisch zubereitete Pasta-Gerichte aus Zutaten von bester Qualität zu einem günstigen Preis. </p><p>Hungrige Gäste können von Take-Away als auch vom Restaurationsbetrieb mit netter Bedienung Gebrauch machen - und das nicht nur tagsüber, sondern auch abends. So stehen täglich verschiedene Menus zur Auswahl und über die Wintermonate frisch gekochte Minestrone.</p><p>Täglich werden ausserdem frische Fruchtsäfte aus kontrollierten, reifen und geschmackvollen Früchten gepresst.</p>",Tschingg Oberdorf,Hier stehen täglich verschiedene Menus zur Auswahl und über die Wintermonate frisch gekochte Minestrone. ,"['Pasta Take-Away', 'Hausgemachte Glace', 'Frisch, saisonal', 'Zentral']",,False,916616151,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tschingg_oberdorf_1280x960_31585.jpg', 'caption': {'de': None, 'en': 'Tschingg Oberdorf', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tschingg_1280x960_31573.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tschingg_1280x960_31575.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tschingg_1280x960_31578.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_tschingg_1280x960_31579.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",20.07.2021 17:04,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday']","['Mo,Tu,We,Th 8:00-22:00', 'Fr 8:00-23:00', 'Sa 9:00-23:00']",,,"{'addressCountry': 'CH', 'addressLocality': 'Zürich', 'postalCode': '8001', 'streetAddress': 'Oberdorfstrasse 2', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.tschingg.eu/restaurants-l%C3%B6wenbr%C3%A4ukunst-oberdorf-stauffacher-oerlikon/'}",[],47.368295,8.545987
27,https://schema.org/,LocalBusiness,1786,Zürich Tourismus www.zuerich.com,BY-SA,"{'Gastronomy': {'swissId': ''}, 'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Fish': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Mediterranean': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Frohberg Jona,"Bei einem traumhaften Ausblick auf das Schloss Rapperswil und den Zürichsee geniesst man im Frohberg Jona frische, saisonale Küche.","<p>Das «Frohberg Jona» verwöhnt seine Gäste mit einer frischen Marktküche, traditionellen Fleischgerichten, frischen Fischen und Meeresfrüchten.</p> <p>Auf der Mittagskarte findet man preislich und geschmacklich attraktive Menüs für die Wanderrast oder einen 3-Gänger vom Besten für den Business Lunch. Um die grandiose Panoramasicht auch bei schlechtem Wetter geniessen zu können, wurde auf der ganzen Hauslänge ein Wintergarten erstellt.</p> ",Frohberg Jona,"Frische, saisonale Küche für jede Gelegenheit mit Blick auf den Zürichsee und das Schloss Rapperswil.","['Jona', 'Frische Marktküche', 'Wintergarten ', 'Gartenterrasse ']",,False,371596685,"{'url': 'https://www.zuerich.com/sites/default/files/image/2021/Frohberg%20Jona_DSC4009.jpg', 'caption': {'de': None, 'en': 'Frohberg', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/image/2021/Frohberg%20Jona_DSC3930.jpg', 'caption': {'de': None, 'en': 'Frohberg Jona', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/Frohberg%20Jona_DSC4137.jpg', 'caption': {'de': None, 'en': 'Frohberg Jona', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/Frohberg%20Jona_DSC3935.jpg', 'caption': {'de': None, 'en': 'Frohberg Jona', 'fr': None, 'it': None}}]",17.09.2021 11:45,"['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']","['Mo,Tu,We,Th,Fr,Sa,Su 11:30-21:30']",,,"{'addressCountry': 'CH', 'addressLocality': 'Rapperswil-Jona', 'postalCode': '8645', 'streetAddress': 'Frohbergstrasse 65', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.frohberg.ch'}",[],47.241454,8.827818
28,https://schema.org/,LocalBusiness,1777,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'BBQ': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}, 'Breakfast': {'swissId': ''}, 'Brunch': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Juckerhof,Das Restaurant Juckerhof im gleichnamigen Erlebnisbauernhof überzeugt mit frischen Produkten vom eigenen Hof.,"<p>Gäste, die frische und saisonale Produkte schätzen, sollten einen Besuch im Restaurant Juckerhof einplanen. Diese «Hofküche» befindet sich im gleichnamigen Erlebnisbauernhof in Seegräben am Pfäffikersee, östlich von Zürich.</p> <p>Ganz nach dem Motto «Vom Feld in die Pfanne» ist der Juckerhof vor allem für frische Spargeln im Frühling, Beeren im Sommer und Kürbisse im Herbst bekannt. Das selbstgemachte Brot begeistert das ganze Jahr über. Im Hofrestaurant bedienen sich Gäste an den Heuwagen-Buffets mit Frühstück oder mit Salat, Suppe und warmen Speisen zum Mittagessen. Hausgemachte Desserts und Kuchen runden das Angebot ab. Im Sommer wartet zusätzlich ein Holzkohlegrill mit einer breiten Auswahl an Leckereien.</p> <p>Kinderfreundlichkeit wird hier gross geschrieben – das vorhandene Strohparadies, der begehbare Geisslipark und der Natur-Spielplatz bietet auch den Kleinen viel Platz zum Spielen und Austoben.</p> ",Juckerhof,Hier kommen frische und saisonale Produkte aus dem eigenen Garten in die Pfanne.,"['Frische und saisonale Küche', 'Produkte vom eigenen Hof', 'Idyllische Lage am Pfäffikersee', 'Kinderfreundlich']",,False,2320967785,"{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_juckerhof_1280x960_13149.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_juckerhof_1280x960_22835.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_juckerhof_1280x960_22834.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_zuerich_juckerhof_1280x960_22985.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/web_rzst_juckerhof_brunch.jpg', 'caption': {'de': None, 'en': '', 'fr': None, 'it': None}}]",25.11.2021 20:29,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,,"<p><strong>Juni bis September</strong><br />
Täglich,&nbsp;09.00 – 22.00 Uhr<br />
Grill: 17.30 – 21.00 Uhr</p>

<p><strong>April, Mai und Oktober</strong><br />
Täglich, 09.00 – 18.00 Uhr</p>

<p><strong>November bis März</strong><br />
Täglich, 09.00 – 17.00 Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Seegräben', 'postalCode': '8607', 'streetAddress': 'Dorfstrasse 23', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.juckerfarm.ch'}",[],47.343803,8.772844
29,https://schema.org/,LocalBusiness,1706,Zürich Tourismus www.zuerich.com,BY-SA,"{'Restaurants': {'swissId': ''}, 'Cuisine': {'swissId': ''}, 'Vegetarian': {'swissId': ''}, 'Swiss Specialties': {'swissId': ''}, 'Zürcher Geschnetzeltes': {'swissId': ''}, 'Meal': {'swissId': ''}, 'Lunch': {'swissId': ''}, 'Dinner': {'swissId': ''}}",Frohberg Stäfa,Das Ausflugsrestaurant Frohberg besticht mit klassischer Schweizer Küche und einem atemberaubenden Seeblick. ,"<p>Die Aussicht auf Stäfas Dächer, den Zürichsee und die Berge lockt Gäste von weit her ins Restaurant Frohberg. Aber nicht nur die Aussicht hat es den Gästen angetan, auch die monatlich wechselnden Gerichte, die lokalen Weine und die urige Volksmusik-«Stubete» sind immer einen Besuch wert.</p> <p>Wer die traditionelle Schweizer Küche zu schätzen weiss, wird im Restaurant Frohberg zu einem wiederkehrenden Gast. Der saison angepasste Tagesspezialitäten, typisch Schweizerische Klassiker wie der Hackbraten oder Fisch aus dem Zürichsee sowie vegetarische und vegane Gerichte sorgen für edle und überraschende Gaumenfreuden.</p> <p>Ein Wohlfühlort, an dem sich Ausflügler, Geschäftsleute, Erwachsene und Kinder treffen.</p> ",Frohberg Stäfa,Ausflugsrestaurant mit klassischer Schweizer Küche und einer atemberaubenden Aussicht. ,"['Hoch über Stäfa', 'Typische Schweizer Küche', 'Herrliche Aussicht auf den Zürichsee']",,False,,"{'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32734.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}",,"[{'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32735.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32736.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32737.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32738.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}, {'url': 'https://www.zuerich.com/sites/default/files/image/2021/web_zuerich_frohberg_staefa_1280x960_32739.jpg', 'caption': {'de': 'Frohberg Stäfa', 'en': None, 'fr': None, 'it': None}}]",24.11.2021 15:51,"['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']",,,"<p><strong>April bis September</strong><br />
Montag bis Sonntag ab 11.00Uhr</p>

<p><strong>Oktober bis März</strong><br />
Dienstag bis Sonntag ab 11.00Uhr</p>
","{'addressCountry': 'CH', 'addressLocality': 'Stäfa', 'postalCode': '8712', 'streetAddress': 'Frohbergstrasse 21', 'telephone': '[phone]', 'email': '[email]', 'url': 'https://www.frohberg-staefa.ch'}",[],47.2446,8.736289
